source,target
LSZM,BIKF
LPPT,EHAM
OMRK,UUDD
LFPG,EDDP
WMKK,WBKK
OMDB,OMDB
YNBR,YSCH
KLAX,KPDX
EGBB,EGCC
WS17,KPTK
